37.78978,-122.419393,58,158
37.783992,-122.436749,49,149
37.745613,-122.431354,91,191
37.747251,-122.418871,28,128
37.760184,-122.393712,51,151
37.742198,-122.42072,44,144
37.766788,-122.418284,2,102
37.771613,-122.438867,78,178
37.739932,-122.439259,148,248
37.775256,-122.400587,4,104
37.769848,-122.443602,90,190
37.76615,-122.409493,21,121
37.764302,-122.39034,11,111
37.756106,-122.394944,40,140
37.775368,-122.419823,29,129
37.758245,-122.423437,29,129
37.774993,-122.411213,13,113
37.770269,-122.409284,8,108
37.753832,-122.429315,78,178
37.758661,-122.447496,165,265
37.787248,-122.404952,32,132
37.764839,-122.410448,19,119
37.75601,-122.419941,24,124
37.765219,-122.395784,8,108
37.788095,-122.44787,91,191
37.752438,-122.415549,20,120
37.756994,-122.408603,15,115
37.774094,-122.391969,1,101
37.767424,-122.40058,3,103
37.769751,-122.430011,38,138
37.762885,-122.406261,30,130
37.779983,-122.404839,7,107
37.780361,-122.442691,94,194
37.758993,-122.441408,85,185
37.739,-122.431933,145,245
37.764739,-122.398704,8,108
37.769805,-122.434225,51,151
37.755325,-122.427836,74,174
37.781988,-122.428145,37,137
37.766526,-122.395845,5,105
37.775901,-122.446005,73,173
37.750117,-122.428412,49,149
37.753884,-122.40158,36,136
37.775842,-122.406748,8,108
37.779423,-122.401386,5,105
37.768435,-122.449446,86,186
37.759705,-122.401564,75,175
37.763479,-122.407312,23,123
37.755614,-122.40514,26,126
37.763972,-122.450101,97,197
37.764363,-122.40509,25,125
37.785932,-122.41639,47,147
37.772723,-122.425918,47,147
37.752277,-122.407263,17,117
37.765161,-122.424636,19,119
37.739481,-122.398969,6,106
37.766372,-122.403721,5,105
37.768747,-122.431341,41,141
37.752522,-122.445431,210,310
37.77207,-122.426356,47,147
37.770316,-122.444803,84,184
37.786957,-122.398447,12,112
37.73967,-122.408791,14,114
37.751993,-122.446463,234,334
37.753284,-122.445269,204,304
37.768311,-122.419301,10,110
37.774191,-122.419036,24,124
37.778913,-122.440341,80,180
37.751909,-122.447103,254,354
37.788885,-122.422601,75,175
37.750637,-122.401756,18,118
37.760567,-122.413876,6,106
37.779753,-122.437965,56,156
37.741933,-122.420092,48,148
37.777318,-122.434566,65,165
37.788352,-122.416888,71,171
37.751159,-122.396884,24,124
37.742611,-122.431603,64,164
37.782404,-122.397192,9,109
37.755959,-122.392975,11,111
37.763113,-122.40242,23,123
37.743368,-122.406744,35,135
37.739801,-122.402506,1,101
37.76577,-122.398769,5,105
37.782363,-122.421213,40,140
37.744278,-122.430671,76,176
37.744414,-122.442213,167,267
37.740856,-122.389698,3,103
37.769042,-122.445095,94,194
37.771931,-122.446712,81,181
37.743667,-122.427261,43,143
37.769932,-122.392786,5,105
37.743204,-122.401936,1,101
37.785603,-122.448615,98,198
37.787188,-122.447375,85,185
37.788154,-122.424699,73,173
37.780848,-122.429588,32,132
37.789112,-122.431952,77,177
37.749181,-122.408852,12,112
37.759575,-122.450035,157,257
37.737186,-122.437359,115,215
37.752082,-122.413492,18,118
37.756101,-122.437832,98,198
37.75695,-122.405171,24,124
37.746508,-122.420654,30,130
37.742111,-122.418193,70,170
37.737108,-122.436797,118,218
37.788423,-122.400369,30,130
37.770103,-122.446105,84,184
37.757216,-122.446681,185,285
37.76362,-122.437834,96,196
37.762258,-122.422534,15,115
37.760307,-122.408068,19,119
37.772207,-122.409651,10,110
37.75455,-122.407147,21,121
37.743557,-122.429347,52,152
37.762326,-122.40095,20,120
37.751106,-122.397846,26,126
37.746931,-122.426521,40,140
37.771336,-122.44723,79,179
37.790416,-122.427423,106,206
37.757107,-122.411404,17,117
37.78935,-122.402549,58,158
37.737102,-122.417413,67,167
37.768417,-122.4389,132,232
37.762795,-122.430085,33,133
37.765259,-122.395188,4,104
37.78485,-122.420714,61,161
37.790439,-122.443409,89,189
37.749298,-122.418154,22,122
37.777139,-122.399404,1,101
37.779919,-122.432058,36,136
37.742145,-122.415774,117,217
37.777682,-122.424442,23,123
37.754782,-122.429686,95,195
37.772621,-122.408212,6,106
37.76462,-122.419663,13,113
37.781535,-122.42733,39,139
37.777097,-122.425046,29,129
37.739081,-122.413052,60,160
37.758461,-122.412504,12,112
37.790053,-122.407463,51,151
37.757361,-122.426904,52,152
37.769034,-122.391029,2,102
37.760817,-122.404602,59,159
37.787408,-122.438207,51,151
37.752252,-122.445309,210,310
37.787614,-122.428953,64,164
37.772614,-122.39816,5,105
37.770686,-122.423242,22,122
37.774299,-122.396872,2,102
37.751185,-122.401325,31,131
37.763712,-122.399548,7,107
37.745674,-122.429087,52,152
37.747754,-122.439687,153,253
37.760853,-122.435466,40,140
37.789477,-122.429328,87,187
37.739508,-122.40558,0,100
37.768059,-122.400942,4,104
37.76127,-122.389613,18,118
37.778399,-122.400682,6,106
37.7758,-122.420399,23,123
37.758295,-122.399031,83,183
37.782147,-122.409256,19,119
37.749517,-122.410173,16,116
37.756389,-122.408546,13,113
37.759558,-122.430785,56,156
37.774834,-122.428019,47,147
37.75056,-122.414492,18,118
37.771086,-122.410684,11,111
37.773881,-122.392241,0,100
37.748204,-122.418324,23,123
37.756387,-122.409504,13,113
37.737191,-122.438193,102,202
37.73743,-122.412221,48,148
37.784469,-122.433404,43,143
37.775673,-122.449613,106,206
37.746721,-122.405648,40,140
37.748945,-122.410621,14,114
37.749676,-122.413261,17,117
37.769032,-122.41205,6,106
37.737654,-122.41532,52,152
37.768188,-122.410775,15,115
37.780164,-122.400532,4,104
37.782293,-122.421793,41,141
37.774347,-122.446733,78,178
37.739684,-122.447115,193,293
37.7897,-122.389753,13,113
37.753237,-122.407335,20,120
37.780234,-122.443539,100,200
37.744679,-122.416537,71,171
37.772553,-122.420034,17,117
37.775396,-122.423547,23,123
37.742759,-122.399999,5,105
37.772585,-122.442035,75,175
37.739746,-122.436727,172,272
37.76932,-122.435967,74,174
37.766321,-122.438595,99,199
37.740349,-122.442013,115,215
37.757488,-122.44742,193,293
37.748668,-122.401989,5,105
37.742472,-122.421946,35,135
37.761602,-122.450142,118,218
37.74533,-122.433505,121,221
37.78007,-122.433739,39,139
37.753742,-122.413134,16,116
37.780364,-122.40436,10,110
37.760168,-122.400214,43,143
37.736779,-122.414157,46,146
37.782379,-122.408048,13,113
37.765563,-122.411887,15,115
37.746917,-122.39546,0,100
37.785157,-122.406708,26,126
37.761338,-122.441033,74,174
37.781544,-122.392512,15,115
37.739262,-122.432259,149,249
37.748222,-122.450135,229,329
37.772588,-122.417168,13,113
37.766029,-122.404072,7,107
37.750181,-122.417703,25,125
37.787514,-122.422187,67,167
37.790392,-122.439241,76,176
37.757068,-122.444433,148,248
37.788201,-122.397584,15,115
37.74766,-122.410523,12,112
37.764976,-122.393862,2,102
37.749386,-122.439104,106,206
37.779087,-122.395638,7,107
37.783799,-122.431813,42,142
37.753177,-122.424133,33,133
37.772268,-122.40843,6,106
37.743472,-122.442031,155,255
37.737077,-122.43519,97,197
37.78967,-122.399742,5,105
37.78248,-122.408826,17,117
37.771862,-122.41477,13,113
37.746545,-122.445727,169,269
